id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1230235604962566144,1229880971698360320,1582145999000,2020-02-19,23:59:59,+03,2731914592,4reunitedstates,Praying🙏for a Re-United States of America,,"In Virginia, we’ve had classrooms where 1/17 kids present & other classrooms with more than half the classes absent. They shutdown 2 other counties to disinfect schools for 2 days, but this isn’t unheard of during winter flu months when they have to run heat all the time inside.","['k_wuttt', 'allienwonderla1']",[],[],1,0,3,[],[],https://twitter.com/4ReUnitedStates/status/1230235604962566144,False,,0,,,,,,,"[{'user_id': '2731914592', 'username': '4ReUnitedStates'}, {'user_id': '1225620264035155969', 'username': 'k_wuttt'}, {'user_id': '1207076510433046528', 'username': 'allienwonderla1'}]",,,,
1230235603696062464,1230235603696062464,1582145999000,2020-02-19,23:59:59,+03,2360005931,jacob_vican22,#Runthedamnball,,Idk prolly any disease/virus that can be spread?? You should prolly be grateful  https://twitter.com/ochocinco/status/1230234603509575680 …,[],['https://twitter.com/ochocinco/status/1230234603509575680'],[],0,0,0,[],[],https://twitter.com/jacob_vican22/status/1230235603696062464,False,https://twitter.com/ochocinco/status/1230234603509575680,0,,,,,,,"[{'user_id': '2360005931', 'username': 'jacob_vican22'}]",,,,
1230235603519856644,1230235193732145158,1582145999000,2020-02-19,23:59:59,+03,122782280,olivesagan,MSG Defence Force,,“this book that says vaccines are good is the exact same as this book that says vaccines cause autism”,[],[],[],0,1,16,[],[],https://twitter.com/olivesagan/status/1230235603519856644,False,,0,,,,,,,"[{'user_id': '122782280', 'username': 'olivesagan'}]",,,,
1230235601796059136,1230214427066224640,1582145998000,2020-02-19,23:59:58,+03,1007124011535470592,autng1,Autng,,So you think theyve successfully created a race specific virus? Are those they're throwing into vans expected victims? Trying to determine why they arent dead? Wow...,"['tracybeanz', 'magaglam']",[],[],0,0,0,[],[],https://twitter.com/Autng1/status/1230235601796059136,False,,0,,,,,,,"[{'user_id': '1007124011535470592', 'username': 'Autng1'}, {'user_id': '24822993', 'username': 'tracybeanz'}, {'user_id': '32686268', 'username': 'MagaGlam'}]",,,,
1230235599346356228,1230235599346356228,1582145998000,2020-02-19,23:59:58,+03,1146079403752873986,ahemyg,tuna🐟 ⁷,,"me, leaving my school work unfinished and denying all invitations to go out for the the next 72 hours cus we on a bts lockdown  pic.twitter.com/d7RgOecAb4",[],[],[],2,14,75,[],[],https://twitter.com/ahemyg/status/1230235599346356228,False,,1,,,,,,,"[{'user_id': '1146079403752873986', 'username': 'ahemyg'}]",,,,
1230235597488492544,1230235597488492544,1582145997000,2020-02-19,23:59:57,+03,40625668,mariawarsvarsi,Maria Warsinska,,Chinese film director #ChangKai and family die from coronavirus  https://www.theguardian.com/world/2020/feb/18/coronavirus-kills-chinese-film-director-family-wuhan-covid-19?CMP=Share_iOSApp_Other …,[],['https://www.theguardian.com/world/2020/feb/18/coronavirus-kills-chinese-film-director-family-wuhan-covid-19?CMP=Share_iOSApp_Other'],[],0,0,0,['#changkai'],[],https://twitter.com/MariaWarsVarsi/status/1230235597488492544,False,,0,,,,,,,"[{'user_id': '40625668', 'username': 'MariaWarsVarsi'}]",,,,
1230235597043851264,1230232914018885633,1582145997000,2020-02-19,23:59:57,+03,1027955490297401344,demonghostshad1,HTL_ShadowYT,,So the coronavirus has started Bc we’re not taking care of are atmosphere and poking holes in it because of the way we treat golbel warning ⚠️ so the astmosphere is red Bc we had no snow as much as the rest of the years so we’re all gonna end up dieing to a,['iamjhymze'],[],[],0,0,0,[],[],https://twitter.com/DemonghostShad1/status/1230235597043851264,False,,0,,,,,,,"[{'user_id': '1027955490297401344', 'username': 'DemonghostShad1'}, {'user_id': '635743844', 'username': 'IamJhYmZe'}]",,,,
1230235591838720002,1230221338205253633,1582145996000,2020-02-19,23:59:56,+03,16601559,sailfree,Brooks A. Mick,,"Are there two viruses on the loose?  Coronavirus is one, as we have tests confirming it. But the variety identified is not carrying that high a mortality rate. Is another on the loose in Chiba?",['qtanon1'],[],[],0,0,0,[],[],https://twitter.com/SailFree/status/1230235591838720002,False,,0,,,,,,,"[{'user_id': '16601559', 'username': 'SailFree'}, {'user_id': '995775377275478016', 'username': 'QTAnon1'}]",,,,
1230235589011738628,1230235589011738628,1582145995000,2020-02-19,23:59:55,+03,1183363078546755584,iseeperiwinkle,ᴄʜᴇʟsᴇᴀ🌸,,"y'all are having romantic encounters and i'm just here, happy for each one of u while flu k¡lls me",[],[],[],1,0,3,[],[],https://twitter.com/iseeperiwinkle/status/1230235589011738628,False,,0,,,,,,,"[{'user_id': '1183363078546755584', 'username': 'iseeperiwinkle'}]",,,,
1230235584687247361,1230235584687247361,1582145994000,2020-02-19,23:59:54,+03,891515306899910657,neysunm,Neysun Mahboubi,,"Still thinking about a point that @DrSidaLiu made at his excellent talk at Penn CSCC yesterday, about the decline in Chinese governance in recent years of ""体制内健康力量"" or ""healthy forces internal to the system"", and how the coronavirus crisis might help to reverse that trend.",['drsidaliu'],[],[],3,1,6,[],[],https://twitter.com/NeysunM/status/1230235584687247361,False,,0,,,,,,,"[{'user_id': '891515306899910657', 'username': 'NeysunM'}, {'user_id': '2604551610', 'username': 'DrSidaLiu'}]",,,,
1230235584532242433,1230234303763709954,1582145994000,2020-02-19,23:59:54,+03,235824957,kyliejustine,Kylie Justine,,I love my boss but only having two closers during flu season was... not one of her better ideas.,[],[],[],1,0,10,[],[],https://twitter.com/kyliejustine/status/1230235584532242433,False,,0,,,,,,,"[{'user_id': '235824957', 'username': 'kyliejustine'}]",,,,
1230235574746918912,1230234674213113856,1582145992000,2020-02-19,23:59:52,+03,1138592453735436289,eaglewa90656657,eaglewarrior,,im buying physical bullions of pet rocks. wheres a safe place to keep them in case of ww3 or black coronavirus death?,['qtrresearch'],[],[],1,0,0,[],[],https://twitter.com/eaglewa90656657/status/1230235574746918912,False,,0,,,,,,,"[{'user_id': '1138592453735436289', 'username': 'eaglewa90656657'}, {'user_id': '1469603575', 'username': 'QTRResearch'}]",,,,
1230235574478548995,1230233792977264642,1582145992000,2020-02-19,23:59:52,+03,765948504,biggishmouth,Biggish Mouth,,It is like nothing is his fault - sadly Mou virus comment not as ridiculous as it sounded at time - Pog very clever bout his involvement or lack of we all know he fully aware of Raiola antics y not officially ask for a transfer and waive his loyalty bonus but he won't #iwonderwhy,['erlcmufc'],[],[],1,0,1,['#iwonderwhy'],[],https://twitter.com/biggishmouth/status/1230235574478548995,False,,0,,,,,,,"[{'user_id': '765948504', 'username': 'biggishmouth'}, {'user_id': '2608382456', 'username': 'ERlCMUFC'}]",,,,
1230235574407090176,1230017728817221634,1582145992000,2020-02-19,23:59:52,+03,1242240500,muhammadgraza,Muhammad G. Raza,,Another Virus 🦠 #VirusUsa pic.twitter.com/tQ1OsINMzE,['zlj517'],[],['https://pbs.twimg.com/media/ERKsutnUcAAM9R8.jpg'],0,0,0,['#virususa'],[],https://twitter.com/MuhammadGRaza/status/1230235574407090176,False,,0,,,,,,,"[{'user_id': '1242240500', 'username': 'MuhammadGRaza'}, {'user_id': '141627220', 'username': 'zlj517'}]",,,,
1230235563653025794,1230235543340011530,1582145989000,2020-02-19,23:59:49,+03,855476713005907968,just_curius,Just Curious,,I don't have an opinion one way or the other about whether this virus entered humans via a market or lab accident or in nature. There is no information one way or the other. And that's my point. Bats are bats are bats. Animals are animals are animals.They can all have viruses.15/,[],[],[],1,0,0,[],[],https://twitter.com/Just_Curius/status/1230235563653025794,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235562403037186,1230235543340011530,1582145989000,2020-02-19,23:59:49,+03,855476713005907968,just_curius,Just Curious,,But it's also possible that this virus has a natural origin in wildlife AND reached humans via a lab accident. These are not mutually exclusive possibilities. 14/,[],[],[],1,0,2,[],[],https://twitter.com/Just_Curius/status/1230235562403037186,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235561698451457,1230147862060785666,1582145989000,2020-02-19,23:59:49,+03,753754407729324032,angela_semler,Angela Semler 🇺🇸🙏❤,,Please tell me it ain't the Corona flu. I'm praying for #justice.,['x22report'],[],[],0,0,0,['#justice'],[],https://twitter.com/angela_semler/status/1230235561698451457,False,,0,,,,,,,"[{'user_id': '753754407729324032', 'username': 'angela_semler'}, {'user_id': '2333707213', 'username': 'X22Report'}]",,,,
1230235560939261955,1230235543340011530,1582145989000,2020-02-19,23:59:49,+03,855476713005907968,just_curius,Just Curious,,"The idea that this virus ""does not have a natural origin"" is widely considered a conspiracy theory. Scientists have also widely concluded that the virus ""originated in wildlife."" 13/
 https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30418-9/fulltext …",[],['https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30418-9/fulltext'],[],1,0,0,[],[],https://twitter.com/Just_Curius/status/1230235560939261955,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235559668436993,1230235559668436993,1582145988000,2020-02-19,23:59:48,+03,3079650095,ochukomarv,....,,Since coronavirus it’s been empty truss me  https://twitter.com/kvngtxmvr/status/1230228710344753169 …,[],['https://twitter.com/kvngtxmvr/status/1230228710344753169'],[],1,1,1,[],[],https://twitter.com/OchukoMarv/status/1230235559668436993,False,https://twitter.com/kvngtxmvr/status/1230228710344753169,0,,,,,,,"[{'user_id': '3079650095', 'username': 'OchukoMarv'}]",,,,
1230235559651676167,1230235543340011530,1582145988000,2020-02-19,23:59:48,+03,855476713005907968,just_curius,Just Curious,,"There have been a number of lab accidents in China, and around the world. It doesn't make logical sense to me to categorically dismiss this possibility for this outbreak. Accidents happen. We are all human. Recall that the 1977 Russian flu pandemic was probably a lab accident.12/",[],[],[],1,0,1,[],[],https://twitter.com/Just_Curius/status/1230235559651676167,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235559253200900,1230235559253200900,1582145988000,2020-02-19,23:59:48,+03,1113559572541788165,the__hokage,Crimson MinatoSlayz,,They say the Chinese restaurants are losing clients due to the virus . I wonder if Asian girls aren’t getting dicked down right now due to that also ? 🤔🥺,[],[],[],1,0,10,[],[],https://twitter.com/The__Hokage/status/1230235559253200900,False,,0,,,,,,,"[{'user_id': '1113559572541788165', 'username': 'The__Hokage'}]",,,,
1230235559018344453,1230235559018344453,1582145988000,2020-02-19,23:59:48,+03,85906383,ict_magazine,ICT Magazine,,"Health officials say that this is a particularly bad year for an extended influenza season since flu symptoms and some of the symptoms of the novel coronavirus, COVID-19, are the same (fever, cough, shortness of breath).

 https://www.infectioncontroltoday.com/hai-types/cdc-seeks-test-some-flu-symptoms-covid-19 …",[],['https://www.infectioncontroltoday.com/hai-types/cdc-seeks-test-some-flu-symptoms-covid-19'],[],0,1,2,[],[],https://twitter.com/ICT_magazine/status/1230235559018344453,False,,0,,,,,,,"[{'user_id': '85906383', 'username': 'ICT_magazine'}]",,,,
1230235558376615936,1230235543340011530,1582145988000,2020-02-19,23:59:48,+03,855476713005907968,just_curius,Just Curious,,But that point of view does not invalidate the possibility that the animal involved was collected or used in a lab study and that the virus was therefore released in a lab accident. It's even possible that this virus was incidental to some lab activity and not its focus. 11/,[],[],[],1,0,0,[],[],https://twitter.com/Just_Curius/status/1230235558376615936,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235557822894083,1230235557822894083,1582145988000,2020-02-19,23:59:48,+03,80748336,mshaw555,"Mike Shaw, but ""COVID-19"" themed",,Don't need to topple the Iranian regime if you let the coronavirus do it for you.  https://twitter.com/BNODesk/status/1230233978692657152 … pic.twitter.com/nMLC9OUG3z,[],['https://twitter.com/BNODesk/status/1230233978692657152'],[],0,1,0,[],[],https://twitter.com/mshaw555/status/1230235557822894083,False,,1,,,,,,,"[{'user_id': '80748336', 'username': 'mshaw555'}]",,,,
1230235557034446848,1230235543340011530,1582145988000,2020-02-19,23:59:48,+03,855476713005907968,just_curius,Just Curious,,I understand that many view the chance that this virus was passaged in a lab animal to be very small. That could well be. 10/,[],[],[],1,0,0,[],[],https://twitter.com/Just_Curius/status/1230235557034446848,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235552458399745,1230235543340011530,1582145987000,2020-02-19,23:59:47,+03,855476713005907968,just_curius,Just Curious,,"Bats and other animals have coronaviruses. Some of them are sold at markets, and some of them are collected for or used in research. We also know that bat coronaviruses have been studied at the Wuhan Institute of Virology (at BSL2). 7/",[],[],[],1,0,1,[],[],https://twitter.com/Just_Curius/status/1230235552458399745,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235550914957313,1230235543340011530,1582145986000,2020-02-19,23:59:46,+03,855476713005907968,just_curius,Just Curious,,"From this point on is where I do have some thoughts that differ with those of others. We all agree that this virus came from a bat or other animal. The way I see it, we cannot a priori know whether this animal was handled for sale or for research or just by accident in nature. 6/",[],[],[],1,0,1,[],[],https://twitter.com/Just_Curius/status/1230235550914957313,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235546829688832,1230235543340011530,1582145985000,2020-02-19,23:59:45,+03,855476713005907968,just_curius,Just Curious,,"Whether the virus jumped directly from bats to humans or from bats to an intermediary host, at that point, it likely acquired adaptive mutations over the course of several animal-to-animal and/or hu-to-hu transmissions. From then on, it has been able to spread freely in humans.3/",[],[],[],1,0,2,[],[],https://twitter.com/Just_Curius/status/1230235546829688832,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235544971567104,1230235543340011530,1582145985000,2020-02-19,23:59:45,+03,855476713005907968,just_curius,Just Curious,,"It's clear that the virus evolved naturally, meaning in an animal, not through genetic engineering. A very close cousin was in a bat. So, it almost certainly either jumped directly from a bat into humans, or from a bat to an intermediary animal & from that animal into humans. 2/",[],[],[],1,0,2,[],[],https://twitter.com/Just_Curius/status/1230235544971567104,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235543340011530,1230235543340011530,1582145984000,2020-02-19,23:59:44,+03,855476713005907968,just_curius,Just Curious,,"One final set of comments on the topic of the origin of the current virus. I am not a virologist or epidemiologist, but a few thoughts are on my mind. I hesitate to say anything, for fear of being attacked here on twitter. But here goes: 1/",[],[],[],1,0,2,[],[],https://twitter.com/Just_Curius/status/1230235543340011530,False,,0,,,,,,,"[{'user_id': '855476713005907968', 'username': 'Just_Curius'}]",,,,
1230235542618542081,1230235542618542081,1582145984000,2020-02-19,23:59:44,+03,611654345,laurakahn1,Laura Kahn,,"#OneHealth Lets protect endangered species, not eat them. To Prevent Next Coronavirus, Stop the Wildlife Trade, Conservationists Say  https://nyti.ms/38KCTBC ",[],['https://nyti.ms/38KCTBC'],[],0,1,1,['#onehealth'],[],https://twitter.com/LauraKahn1/status/1230235542618542081,False,,0,,,,,,,"[{'user_id': '611654345', 'username': 'LauraKahn1'}]",,,,
1230235531587575810,1230223461420847104,1582145982000,2020-02-19,23:59:42,+03,1005085697018138624,nataliexdean,"Natalie E. Dean, PhD",,"For those following and curious, one modeling approach is to measure the fraction of airline passengers leaving the outbreak area who test positive for virus, and this is then used to infer the proportion infected in the area. Assumes perfect screening.","['kakape', 'who']",[],[],1,3,6,[],[],https://twitter.com/nataliexdean/status/1230235531587575810,False,,0,,,,,,,"[{'user_id': '1005085697018138624', 'username': 'nataliexdean'}, {'user_id': '45586617', 'username': 'kakape'}, {'user_id': '14499829', 'username': 'WHO'}]",,,,
