id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1230235520736911366,1230195854511951872,1582145979000,2020-02-19,23:59:39,+03,1276073011,zenxolu,Zenxolu 🔞,,"Japan is currently trying to fend off the coronavirus. So them not going to PAX is possibly the smartest move they're doing to NOT CONTAMINATE MORE PEOPLE.

How simple can this answer be?",['gameinformer'],[],[],1,1,6,[],[],https://twitter.com/Zenxolu/status/1230235520736911366,False,,0,,,,,,,"[{'user_id': '1276073011', 'username': 'Zenxolu'}, {'user_id': '20273398', 'username': 'gameinformer'}]",,,,
1230235516798459904,1230235516798459904,1582145978000,2020-02-19,23:59:38,+03,1219290721833738241,asadkha65171630,Asad Khan,,"New infections detected as coronavirus epidemic keeps growing, 2 dead in Iran  http://sabahdai.ly/p8oqwh ",[],['http://sabahdai.ly/p8oqwh'],[],0,0,0,[],[],https://twitter.com/AsadKha65171630/status/1230235516798459904,False,,0,,,,,,,"[{'user_id': '1219290721833738241', 'username': 'AsadKha65171630'}]",,,,
1230235505465479170,1230235505465479170,1582145975000,2020-02-19,23:59:35,+03,19380916,anzers,Susie,,Coronavirus call to Governor Cuomo by Dr Paul Cottrell  https://youtu.be/tWJBeP8KITo  via @YouTube,['youtube'],['https://youtu.be/tWJBeP8KITo'],[],0,0,0,[],[],https://twitter.com/Anzers/status/1230235505465479170,False,,0,,,,,,,"[{'user_id': '19380916', 'username': 'Anzers'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,
1230235504324612099,1230235504324612099,1582145975000,2020-02-19,23:59:35,+03,896147813633064960,whitekipper,kipper white,,Five in Ten 2/19/20: China Kicks Out Reporters Who Question COVID-19 Res...  https://youtu.be/fDCrLpZHBfo  via @YouTube,['youtube'],['https://youtu.be/fDCrLpZHBfo'],[],0,0,0,[],[],https://twitter.com/WhiteKipper/status/1230235504324612099,False,,0,,,,,,,"[{'user_id': '896147813633064960', 'username': 'WhiteKipper'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,
1230235498901172224,1230235498901172224,1582145974000,2020-02-19,23:59:34,+03,2593213820,vegabond2020,Vegabond,,Covid-19: Please note..... First confirmed case of unknown transmission route found in South Korea  http://www.donga.com/en/home/article/all/20200217/1981177/1/First-confirmed-case-of-unknown-transmission-route-found-in-Korea …,[],['http://www.donga.com/en/home/article/all/20200217/1981177/1/First-confirmed-case-of-unknown-transmission-route-found-in-Korea'],[],0,0,0,[],[],https://twitter.com/Vegabond2020/status/1230235498901172224,False,,0,,,,,,,"[{'user_id': '2593213820', 'username': 'Vegabond2020'}]",,,,
1230235498754519043,1230235498754519043,1582145974000,2020-02-19,23:59:34,+03,291271506,fezziwig2019,Fez,,"Fauci likes mRNA vaccines “Technical advances in mRNA vaccines have led to improved intracellular stability and antigen expression, leading to robust and durable immune responses.” His New Article in Nature  https://www.nature.com/articles/s41577-019-0243-3 … $MRNA",[],['https://www.nature.com/articles/s41577-019-0243-3'],[],0,0,1,[],['$mrna'],https://twitter.com/fezziwig2019/status/1230235498754519043,False,,0,,,,,,,"[{'user_id': '291271506', 'username': 'fezziwig2019'}]",,,,
1230235498280603648,1229070514469076992,1582145974000,2020-02-19,23:59:34,+03,1114844012765118465,iam30610497,"Doesn't matter, it really doesn't",,2019-nCov was reported to bound to the ACE2 receptor just like previous coronaviruses. Quote:,"['tpuldi', 'prof_rev', 'tony_zy']",[],[],0,0,0,[],[],https://twitter.com/Iam30610497/status/1230235498280603648,False,,0,,,,,,,"[{'user_id': '1114844012765118465', 'username': 'Iam30610497'}, {'user_id': '2335680458', 'username': 'TPUldi'}, {'user_id': '1056270069641236481', 'username': 'prof_rev'}, {'user_id': '375133806', 'username': 'tony_zy'}]",,,,
1230235495449317376,1230235495449317376,1582145973000,2020-02-19,23:59:33,+03,21328656,ibdinvestors,Investors.com,,"Coronavirus Numbers Slow, The Stock Market Responds And Breakouts Continue $ISRG $SQ $COUP https://www.pscp.tv/w/cR2ZNTFkclFla1dEZU5namJ8MVprSnpMYWVtWXJLdg6gkyBO37PMnaTaPJbGiepe0YP9YdZNztqFYY_ZLwMv …",[],['https://www.pscp.tv/w/cR2ZNTFkclFla1dEZU5namJ8MVprSnpMYWVtWXJLdg6gkyBO37PMnaTaPJbGiepe0YP9YdZNztqFYY_ZLwMv'],[],2,5,10,[],"['$isrg', '$sq', '$coup']",https://twitter.com/IBDinvestors/status/1230235495449317376,False,,0,,,,,,,"[{'user_id': '21328656', 'username': 'IBDinvestors'}]",,,,
1230235493129809920,1230199985678868480,1582145972000,2020-02-19,23:59:32,+03,3260011064,birdstrump,Trump bird,,this is covid19 ，not sars,"['tinpita_ikiru', 'mqmh2qk3ofxxllr']",[],[],0,0,0,[],[],https://twitter.com/birdstrump/status/1230235493129809920,False,,0,,,,,,,"[{'user_id': '3260011064', 'username': 'birdstrump'}, {'user_id': '3266660306', 'username': 'TinPita_ikiru'}, {'user_id': '1163410388194488321', 'username': 'MqmH2qk3OfxXlLr'}]",,,,
1230235490374373381,1230235490374373381,1582145972000,2020-02-19,23:59:32,+03,265051518,lowcostenergi,Adam F. Khan,,The Coronavirus Impact on the Global Economy | Guggenheim Investments  https://www.guggenheiminvestments.com/perspectives/global-cio-outlook/coronavirus-impact-on-the-global-economy …,[],['https://www.guggenheiminvestments.com/perspectives/global-cio-outlook/coronavirus-impact-on-the-global-economy'],[],0,0,0,[],[],https://twitter.com/lowcostenergi/status/1230235490374373381,False,,0,,,,,,,"[{'user_id': '265051518', 'username': 'lowcostenergi'}]",,,,
1230235484032466954,1230235484032466954,1582145970000,2020-02-19,23:59:30,+03,800140340120330240,sevenflamingos,7Flamingos,,"That’s odd...

#1MDB Fugitive Jho Low Was Active in Wuhan, Malaysia Police Say

“I have told Kuala Lumpur International Airport to monitor if he comes back with Covid-19.”—Inspector-General of Police Abdul Hamid Bador, in Kuala Lumpur, on Wednesday   https://www.bloomberg.com/news/articles/2020-02-19/1mdb-fugitive-jho-low-was-active-in-wuhan-malaysia-police-say …",[],['https://www.bloomberg.com/news/articles/2020-02-19/1mdb-fugitive-jho-low-was-active-in-wuhan-malaysia-police-say'],[],0,2,1,['#1mdb'],[],https://twitter.com/SevenFlamingos/status/1230235484032466954,False,,0,,,,,,,"[{'user_id': '800140340120330240', 'username': 'SevenFlamingos'}]",,,,
1230235482686025728,1230189096817037312,1582145970000,2020-02-19,23:59:30,+03,1216307401059495936,bmarkhali,Bijan Pouryousefi Markhali,,"I didn’t rule out the virus being originated from bats or any other animals. We are talking about something different. I haven’t heard senator Cotten saying this was a biological weapon program. He simply didn’t rule out the possibility of a lab accident, which considering the...","['snakedoctop', 'jareddiam']",[],[],1,0,0,[],[],https://twitter.com/BMarkhali/status/1230235482686025728,False,,0,,,,,,,"[{'user_id': '1216307401059495936', 'username': 'BMarkhali'}, {'user_id': '993941740552892416', 'username': 'SnakeDocTop'}, {'user_id': '1118590817373966337', 'username': 'JaredDiam'}]",,,,
1230235479242571781,1230235479242571781,1582145969000,2020-02-19,23:59:29,+03,553013336,spenlard,twiter banned my name,,guys please respond to my draw somethings on facebook i have the flu and i need this right now,[],[],[],0,0,0,[],[],https://twitter.com/Spenlard/status/1230235479242571781,False,,0,,,,,,,"[{'user_id': '553013336', 'username': 'Spenlard'}]",,,,
1230235473995542529,1230235473995542529,1582145968000,2020-02-19,23:59:28,+03,7587032,skynews,SkyNews,,Coronavirus: Britons on cruise ship in Japan face 14-day quarantine on the Wirral  http://news.sky.com/story/coronavirus-britons-on-cruise-ship-in-japan-face-14-day-quarantine-on-the-wirral-11938032 …,[],['http://news.sky.com/story/coronavirus-britons-on-cruise-ship-in-japan-face-14-day-quarantine-on-the-wirral-11938032'],[],19,25,50,[],[],https://twitter.com/SkyNews/status/1230235473995542529,False,,0,,,,,,,"[{'user_id': '7587032', 'username': 'SkyNews'}]",,,,
1230235471621611523,1230235471621611523,1582145967000,2020-02-19,23:59:27,+03,1175185353893982208,mel66899153,Mel,,"Was Charles Lieber Arrested for Connections to Coronavirus, Wuhan Lab?  https://www.snopes.com/fact-check/charles-lieber-arrested-coronavirus/ … via @snopes",['snopes'],['https://www.snopes.com/fact-check/charles-lieber-arrested-coronavirus/'],[],0,0,0,[],[],https://twitter.com/Mel66899153/status/1230235471621611523,False,,0,,,,,,,"[{'user_id': '1175185353893982208', 'username': 'Mel66899153'}, {'user_id': '14294848', 'username': 'snopes'}]",,,,
1230235470665330694,1230235470665330694,1582145967000,2020-02-19,23:59:27,+03,1068525691233320960,jinxu51806239,jin xu,,Support for the Public Health Professionals of China Combatting COVID-19 - Sign the Petition!  http://chng.it/W8gZpzxh  via @Change,['change'],['http://chng.it/W8gZpzxh'],[],0,0,0,[],[],https://twitter.com/jinxu51806239/status/1230235470665330694,False,,0,,,,,,,"[{'user_id': '1068525691233320960', 'username': 'jinxu51806239'}, {'user_id': '15947602', 'username': 'Change'}]",,,,
1230235465548259328,1230235465548259328,1582145966000,2020-02-19,23:59:26,+03,1293051,aneel,Aneel ☕️,,China’s technology giants are using health-rating apps to track moments during the coronavirus outbreak  https://www.wsj.com/articles/china-turns-to-health-rating-apps-to-control-movements-during-coronavirus-outbreak-11582046508 … via @WSJ,['wsj'],['https://www.wsj.com/articles/china-turns-to-health-rating-apps-to-control-movements-during-coronavirus-outbreak-11582046508'],[],0,0,1,[],[],https://twitter.com/aneel/status/1230235465548259328,False,,0,,,,,,,"[{'user_id': '1293051', 'username': 'aneel'}, {'user_id': '3108351', 'username': 'WSJ'}]",,,,
1230235464629616642,1230235464629616642,1582145966000,2020-02-19,23:59:26,+03,3221009976,mfame_guru,viswa_mfame_guru,,Goods Stranded; Coronavirus Congestion Surcharge; Seaspan Fleet Expansion -  https://mailchi.mp/mfame/goods-stranded-coronavirus-congestion-surcharge-seaspan-fleet-expansion-jhf2xbb1tp …,[],['https://mailchi.mp/mfame/goods-stranded-coronavirus-congestion-surcharge-seaspan-fleet-expansion-jhf2xbb1tp'],[],0,0,0,[],[],https://twitter.com/mfame_guru/status/1230235464629616642,False,,0,,,,,,,"[{'user_id': '3221009976', 'username': 'mfame_guru'}]",,,,
1230235463694372865,1230235463694372865,1582145965000,2020-02-19,23:59:25,+03,157431055,carribablue,peter alexander,,Coronavirus Fears Take Toll On Chinese Businesses Nationwide  https://www.forbes.com/sites/maneetahuja/2020/02/19/coronavirus-fears-take-toll-on-chinese-businesses-nationwide/ … pic.twitter.com/ak9O3xYQzA,[],['https://www.forbes.com/sites/maneetahuja/2020/02/19/coronavirus-fears-take-toll-on-chinese-businesses-nationwide/'],['https://pbs.twimg.com/media/ERKsom4XYAATG-L.jpg'],0,0,0,[],[],https://twitter.com/carribablue/status/1230235463694372865,False,,0,,,,,,,"[{'user_id': '157431055', 'username': 'carribablue'}]",,,,
1230235457348194305,1230176362352332800,1582145964000,2020-02-19,23:59:24,+03,81292651,samslamdunkiam,Costco SAMple,,Amen. I'm so worried about my parents if the virus gets a foothold in America.,['irishzionist'],[],[],0,0,1,[],[],https://twitter.com/SamSlamDunkIAm/status/1230235457348194305,False,,0,,,,,,,"[{'user_id': '81292651', 'username': 'SamSlamDunkIAm'}, {'user_id': '823209014267965440', 'username': 'irishzionist'}]",,,,
1230235451845435395,1230235451845435395,1582145963000,2020-02-19,23:59:23,+03,865242169,theericerbshow,The Eric Erb Show Live,,New research reveals a way to stop Ebola virus from replicating –  http://NaturalNews.com  https://www.naturalnews.com/2020-02-19-new-research-stopping-ebola-virus-from-replicating.html …,[],"['http://NaturalNews.com', 'https://www.naturalnews.com/2020-02-19-new-research-stopping-ebola-virus-from-replicating.html']",[],0,0,0,[],[],https://twitter.com/TheEricErbShow/status/1230235451845435395,False,,0,,,,,,,"[{'user_id': '865242169', 'username': 'TheEricErbShow'}]",,,,
1230235449181995008,1230235449181995008,1582145962000,2020-02-19,23:59:22,+03,973561179246419968,sander_lab,Leif Erik Sander,,"Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation
Jason McLellan & Co 
@NIAIDNews @UTAustin
@sciencemagazine
 https://bit.ly/3agE2lN  pic.twitter.com/Mek5I5cmoM","['niaidnews', 'utaustin', 'sciencemagazine']",['https://bit.ly/3agE2lN'],['https://pbs.twimg.com/media/ERKsnilW4AAgdrx.jpg'],0,0,4,[],[],https://twitter.com/Sander_Lab/status/1230235449181995008,False,,0,,,,,,,"[{'user_id': '973561179246419968', 'username': 'Sander_Lab'}, {'user_id': '59769395', 'username': 'NIAIDNews'}, {'user_id': '15637375', 'username': 'UTAustin'}, {'user_id': '32372834', 'username': 'ScienceMagazine'}]",,,,
1230235443632975872,1230235443632975872,1582145961000,2020-02-19,23:59:21,+03,124267704,darlene_edw,#Joe_Is-My-President,,Her pneumonia  https://twitter.com/AaronBlake/status/1230138686345482240 …,[],['https://twitter.com/AaronBlake/status/1230138686345482240'],[],0,0,0,[],[],https://twitter.com/Darlene_Edw/status/1230235443632975872,False,https://twitter.com/AaronBlake/status/1230138686345482240,0,,,,,,,"[{'user_id': '124267704', 'username': 'Darlene_Edw'}]",,,,
1230235437987291136,1230235437987291136,1582145959000,2020-02-19,23:59:19,+03,2676497004,alinikun,Alipio de Almeida,,China coronavirus outbreak: All the latest updates @AJENews https://aje.io/8j832 ,['ajenews'],['https://aje.io/8j832'],[],0,0,0,[],[],https://twitter.com/alinikun/status/1230235437987291136,False,,0,,,,,,,"[{'user_id': '2676497004', 'username': 'alinikun'}, {'user_id': '18424289', 'username': 'AJENews'}]",,,,
1230235434006892544,1230235434006892544,1582145958000,2020-02-19,23:59:18,+03,54330658,kfm_kftc,Kung Fu Tai Chi,,We apologize to our subscribers for the fulfilment delay.  http://www.kungfumagazine.com/magazine/article.php?article=1535 … #martialarts #kungfu #taichi #wushu #qigong #coronavavirus #SubscribeNow #COVID19  pic.twitter.com/gg0NPo0yZq,[],['http://www.kungfumagazine.com/magazine/article.php?article=1535'],['https://pbs.twimg.com/media/ERKsmscU8AA95JY.jpg'],0,0,0,"['#martialarts', '#kungfu', '#taichi', '#wushu', '#qigong', '#coronavavirus', '#subscribenow', '#covid19']",[],https://twitter.com/KFM_KFTC/status/1230235434006892544,False,,0,,,,,,,"[{'user_id': '54330658', 'username': 'KFM_KFTC'}]",,,,
1230235421390594049,1230235421390594049,1582145955000,2020-02-19,23:59:15,+03,1050706936809828352,csbnnews,csbnnews,,Fed Focused on Coronavirus Fallout at January Meeting  https://csbnnews.com/fed-focused-on-coronavirus-fallout-at-january-meeting/ … pic.twitter.com/lycYIHTGgV,[],['https://csbnnews.com/fed-focused-on-coronavirus-fallout-at-january-meeting/'],['https://pbs.twimg.com/media/ERKsmJfWAAIeA5k.jpg'],0,0,0,[],[],https://twitter.com/csbnnews/status/1230235421390594049,False,,0,,,,,,,"[{'user_id': '1050706936809828352', 'username': 'csbnnews'}]",,,,
1230235419759054848,1230181704503037953,1582145955000,2020-02-19,23:59:15,+03,1116793314806644736,xxxbjfrazier,BJ Frazier,,"i was wondering if the virus was going to effect things... i'm sure that makes you so sad to keep her!!  ;)

i posted this sneak peek a coupla days ago...  ;)  pic.twitter.com/MwcCmbMDnR","['chrissy_clarke', 'on_mck', 'author_mkelly', 'gavin2go', 'hlnida2', 'jenldee', 'kate_maupin', 'kgrose2', 'lexierenard', 'lisavm8', 'melodywingfield', 'notsoscarysheri', 'rhhouse', 'sjturner_author', 'studebaker_18', 'thewife101', 'witchgypsyrose', 'hablackwood7', 'wordsmith66', 'joanne_paulson', 'wlwo51', 'bambisommers1', 'kcjulius', 'juliekusma', 'd_ast777', 'astralwarriorvt', 'forgottenastro2', 'croftwriting', 'nikki_twisted', 'cummingsshawna']",[],['https://pbs.twimg.com/media/ERKslDpX0AEopVD.jpg'],1,0,3,[],[],https://twitter.com/xxxBJFrazier/status/1230235419759054848,False,,0,,,,,,,"[{'user_id': '1116793314806644736', 'username': 'xxxBJFrazier'}, {'user_id': '351638159', 'username': 'Chrissy_Clarke'}, {'user_id': '1167214273497587717', 'username': 'on_mck'}, {'user_id': '969664190100078592', 'username': 'author_mkelly'}, {'user_id': '3008436789', 'username': 'Gavin2Go'}, {'user_id': '1133411456635080704', 'username': 'HLNida2'}, {'user_id': '428580613', 'username': 'JenlDee'}, {'user_id': '2515468068', 'username': 'kate_maupin'}, {'user_id': '3107954710', 'username': 'kgrose2'}, {'user_id': '1962996336', 'username': 'LexieRenard'}, {'user_id': '799834747807604737', 'username': 'LisaVM8'}, {'user_id': '3407724232', 'username': 'melodywingfield'}, {'user_id': '948946691650215937', 'username': 'NotsoScarySheri'}, {'user_id': '17797558', 'username': 'rhhouse'}, {'user_id': '1031762357951889408', 'username': 'SJTurner_Author'}, {'user_id': '1057085125962412032', 'username': 'studebaker_18'}, {'user_id': '43557399', 'username': 'TheWife101'}, {'user_id': '263189543', 'username': 'witchgypsyrose'}, {'user_id': '1199109201647173633', 'username': 'HABlackwood7'}, {'user_id': '953449248732848128', 'username': 'Wordsmith66'}, {'user_id': '2492988530', 'username': 'joanne_paulson'}, {'user_id': '29840328', 'username': 'wlwo51'}, {'user_id': '984764853356294144', 'username': 'BambiSommers1'}, {'user_id': '107274900', 'username': 'kcjulius'}, {'user_id': '475412732', 'username': 'JulieKusma'}, {'user_id': '940813724193034240', 'username': 'd_ast777'}, {'user_id': '1113426030579023874', 'username': 'AstralWarriorVT'}, {'user_id': '1081996249572638720', 'username': 'ForgottenAstro2'}, {'user_id': '1156554417912602624', 'username': 'CroftWriting'}, {'user_id': '1178420936145539073', 'username': 'nikki_twisted'}, {'user_id': '778539176', 'username': 'CummingsShawna'}]",,,,
1230235415283716101,1230235415283716101,1582145954000,2020-02-19,23:59:14,+03,19546277,yahoofinance,Yahoo Finance,,"Highlight: @HennessyFunds PM Dave Ellison on China amid the coronavirus: ""Their culture is not our culture. Their government is not our government. And I think they're acting with a lot more command and control of the population, which is forcing these companies to shut down.""  pic.twitter.com/0iC7nlXvJW",['hennessyfunds'],[],[],1,10,10,[],[],https://twitter.com/YahooFinance/status/1230235415283716101,False,,1,,,,,,,"[{'user_id': '19546277', 'username': 'YahooFinance'}, {'user_id': '1161664719004086274', 'username': 'HennessyFunds'}]",,,,
